cargo :     Finished `test` profile [unoptimized + debuginfo] target(s) in 0.17s
At line:1 char:1
+ cargo test --lib -- --nocapture 2>&1 > phase1_test_output.txt; Write- ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (    Finished `t...get(s) in 0.17s:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
test core::compaction::strategy::tests::should_include_overlapping_l1_files_when_picking_l0_compaction ... ok
test core::compaction::strategy::tests::should_include_source_files_in_compaction_plan ... ok
test core::compaction::strategy::tests::should_pick_l0_compaction_when_file_count_exceeds_threshold ... ok
test core::compaction::strategy::tests::should_pick_l0_compaction_when_size_exceeds_threshold ... ok
test common::timestamp::tests::should_generate_monotonically_increasing_timestamps ... ok
test core::compaction::strategy::tests::should_pick_ln_compaction_when_level_size_exceeds_target ... ok
test core::compaction::strategy::tests::should_preserve_plan_metadata_for_rollback ... ok
test core::compaction::strategy::tests::should_return_none_when_no_compaction_needed ... ok
test core::compaction::strategy::tests::should_select_compaction_with_correct_levels ... ok
test core::compaction::strategy::tests::should_specify_target_level_in_plan ... ok
test core::data_structures::merge_iterator::tests::should_deduplicate_given_reverse_iteration_when_merging ... ok
test core::data_structures::merge_iterator::tests::should_iterate_in_reverse_given_reverse_flag_when_merging ... ok
test core::data_structures::merge_iterator::tests::should_mask_older_value_given_tombstone_when_merging ... ok
test core::data_structures::merge_iterator::tests::should_merge_sorted_across_sources ... ok
test core::data_structures::merge_iterator::tests::should_merge_two_sources_with_deduplication ... ok
test core::compaction::controller::tests::should_accept_manual_compaction_level_request ... ok
test core::data_structures::merge_iterator::tests::should_respect_limit ... ok
test core::data_structures::merge_iterator::tests::should_respect_limit_given_tombstones_when_merging ... ok
test core::compaction::controller::tests::should_accept_manual_compaction_range_request ... ok
test core::data_structures::merge_iterator::tests::should_return_empty_given_empty_sources_when_merging ... ok
test core::data_structures::merge_iterator::tests::should_see_older_value_given_snapshot_before_tombstone_when_reading ... ok
test core::compaction::controller::tests::should_spawn_coordinator_successfully ... ok
test core::data_structures::skiplist::tests::should_collect_tombstones_visible ... ok
test core::compaction::controller::tests::should_shutdown_gracefully ... ok
test core::data_structures::skiplist::tests::should_delete_range ... ok
test core::data_structures::skiplist::tests::should_drain_with_metadata ... ok
test core::data_structures::skiplist::tests::should_get_value ... ok
test core::compaction::controller::tests::should_cleanup_on_drop ... ok
test core::compaction::controller::tests::should_process_requests_before_shutdown ... ok
test core::data_structures::skiplist::tests::should_get_versions_for_merge ... ok
test core::data_structures::skiplist::tests::should_get_visible_by_snapshot_seq ... ok
test core::compaction::controller::tests::should_handle_multiple_requests ... ok
test core::data_structures::skiplist::tests::should_insert_value ... ok
test core::data_structures::skiplist::tests::should_return_range_visible ... ok
test core::data_structures::skiplist::tests::should_handle_concurrent_writes ... ok
test core::data_structures::skiplist::tests::should_support_concurrent_operations ... ok
test core::engine::factory::tests::should_initialize_column_families_from_manifest ... ok
test core::engine::factory::tests::should_not_acquire_lock_in_memory_mode ... ok
test core::engine::factory::tests::should_not_write_manifest_in_memory_mode ... ok
test core::engine::factory::tests::should_not_acquire_lock_in_read_only_mode ... ok
test core::engine::factory::tests::should_skip_replay_in_memory_mode ... ok
test core::engine::factory::tests::should_return_last_persisted_seq_when_no_wal_files ... ok
test core::engine::factory::tests::should_acquire_lock_in_writable_mode ... ok
test core::engine::factory::tests::should_load_existing_manifest ... ok
test core::engine::factory::tests::should_initialize_manifest_with_default_cf ... ok
test core::engine::core::tests::should_return_ok_immediately_when_compaction_disabled ... ok
test core::engine::core::tests::should_build_plan_over_all_cf_files_when_compacting_full_rewrite ... ok
test core::engine::core::tests::should_flush_wal_when_dropped ... ok
test core::engine::core::tests::should_not_panic_when_updating_caches_for_nonexistent_sst ... ok
test core::engine::flush_manager::tests::should_drain_memtable_entries_during_rollover ... ok
test core::engine::flush_manager::tests::should_handle_delete_range_tombstones_during_rollover ... ok
test core::engine::flush_manager::tests::should_handle_multiple_rollover_calls ... ok
test core::engine::flush_manager::tests::should_rollover_empty_memtable_successfully ... ok
test core::engine::flush_manager::tests::should_isolate_rollover_between_column_families ... ok
test core::engine::flush_manager::tests::should_preserve_data_after_rollover ... ok
test core::engine::flush_manager::tests::should_increment_sequence_number_after_rollover ... ok
test core::engine::flush_manager::tests::should_rollover_default_cf_successfully ... ok
test core::engine::flush_manager::tests::should_rollover_custom_cf_successfully ... ok
test core::engine::flush_manager::tests::should_handle_large_memtable_rollover ... ok
test common::timestamp::tests::should_generate_unique_timestamps_under_concurrent_access ... ok
test common::test_hooks::tests::should_timeout_waiting_for_manifest_update ... ok
test common::codec::tests::should_roundtrip_large_input_given_compression_codecs ... ok
test common::rate_limiter::tests::should_limit_requests_given_rate_limit_when_burst_exhausted ... ok
test common::rate_limiter::tests::should_refill_tokens_given_time_passes_when_waiting ... ok
test common::rate_limiter::tests::should_respect_timeout_given_insufficient_tokens_when_request_with_timeout ... ok
test common::codec::tests::should_roundtrip_random_vectors_given_all_codecs ... ok
test core::engine::flush_manager::tests::should_rotate_wal_during_rollover ... ok
test core::engine::operations::maintenance::tests::should_close_engine_without_error ... ok
test core::engine::operations::maintenance::tests::should_create_checkpoint_for_empty_engine ... ok
test core::engine::operations::maintenance::tests::should_compact_all_on_empty_engine_without_error ... ok
test core::engine::operations::maintenance::tests::should_flush_cf_empty_memtable_without_error ... ok
test core::engine::operations::maintenance::tests::should_flush_1000_rapid_overwrites_to_same_key_without_ordering_violation ... ok
test core::engine::operations::maintenance::tests::should_flush_empty_engine_without_error ... ok
test core::engine::operations::maintenance::tests::should_flush_binary_keys_without_ordering_violation ... ok
test core::engine::operations::maintenance::tests::should_flush_entries_in_internal_key_order ... ok
test core::engine::operations::maintenance::tests::should_handle_interleaved_put_delete_operations ... ok
test core::engine::operations::maintenance::tests::should_return_error_when_compacting_level_with_compaction_disabled ... ok
test core::engine::operations::maintenance::tests::should_preserve_all_versions_when_no_merge_operands ... ok
test core::engine::operations::maintenance::tests::should_return_error_when_compacting_range_with_compaction_disabled ... ok
test core::engine::operations::maintenance::tests::should_return_error_when_waiting_for_compaction_with_compaction_disabled ... ok
test core::engine::operations::maintenance::tests::should_wait_for_flush_on_empty_engine ... ok
test core::engine::operations::mutations::tests::should_insert_value_when_key_does_not_exist ... ok
test core::engine::operations::mutations::tests::should_return_existing_value_when_key_already_exists ... ok
test cloud::hybrid::tests::should_track_background_worker_metrics ... ok
test cloud::hybrid::tests::should_process_uploads_in_background_thread ... ok
test core::engine::operations::mutations::tests::should_return_mismatch_when_expected_does_not_match_current ... ok
test core::engine::operations::mutations::tests::should_return_mismatch_when_expected_is_none_but_key_exists ... ok
test core::engine::operations::mutations::tests::should_swap_value_when_expected_matches_current ... ok
test core::engine::operations::mutations::tests::should_swap_value_when_expected_is_none_and_key_does_not_exist ... ok
test core::engine::operations::observability::tests::should_return_memory_usage_by_cf ... ok
test core::engine::operations::observability::tests::should_return_current_sequence ... ok
test core::engine::operations::observability::tests::should_return_metrics_snapshot ... ok
test core::engine::operations::observability::tests::should_return_read_amplification ... ok
test core::engine::operations::observability::tests::should_return_sst_file_count ... ok
test core::engine::operations::observability::tests::should_return_total_memory_usage ... ok
test core::engine::operations::observability::tests::should_return_total_sst_size ... ok
test core::engine::operations::observability::tests::should_return_write_amplification ... ok
test core::engine::operations::reads::tests::should_return_empty_vec_when_scanning_empty_engine ... ok
test core::engine::operations::reads::tests::should_return_entries_at_snapshot_when_scan_at ... ok
test core::engine::operations::reads::tests::should_return_none_when_getting_nonexistent_key ... ok
test core::engine::operations::reads::tests::should_return_entries_when_scanning_with_data ... ok
test core::engine::operations::reads::tests::should_return_value_at_snapshot_when_get_at ... ok
test core::engine::operations::reads::tests::should_return_value_when_getting_existing_key ... ok
test core::engine::operations::snapshots::tests::should_create_snapshot_successfully ... ok
test core::locking::cloud::tests::should_acquire_cloud_lock ... ok
test core::locking::cloud::tests::should_acquire_cloud_lock_after_release ... ok
test core::locking::cloud::tests::should_release_cloud_lock ... ok
test core::engine::operations::snapshots::tests::should_snapshot_capture_state_before_writes ... ok
test core::engine::operations::transactions::tests::should_abort_transaction ... ok
test core::engine::operations::transactions::tests::should_begin_transaction_successfully ... ok
test core::locking::local::tests::should_acquire_local_file_lock ... ok
test core::engine::operations::transactions::tests::should_commit_empty_transaction ... ok
test core::locking::local::tests::should_acquire_after_lock_released ... ok
test core::locking::local::tests::should_release_local_file_lock ... ok
test core::engine::operations::transactions::tests::should_transaction_get_see_committed_writes ... ok
test core::locking::meta::tests::should_detect_expiration_given_elapsed_ttl ... ok
test core::engine::operations::transactions::tests::should_transaction_exists_return_true_for_existing_key ... ok
test core::locking::meta::tests::should_roundtrip_lock_meta_encoding ... ok
test core::engine::operations::transactions::tests::should_transaction_exists_return_false_for_nonexistent_key ... ok
test core::locking::renewal::tests::should_compute_renewal_interval_as_half_ttl ... ok
test core::manifest::cloud::tests::should_create_cloud_checkpoint_with_all_ssts ... ok
test core::manifest::cloud::tests::should_mark_sst_as_uploaded_to_cloud ... ok
test core::manifest::column_families::tests::should_add_column_family_with_config ... ok
test core::manifest::column_families::tests::should_prevent_removal_of_default_column_family ... ok
test core::manifest::column_families::tests::should_remove_associated_files_when_removing_column_family ... ok
test core::manifest::column_families::tests::should_remove_column_family ... ok
test core::manifest::column_families::tests::should_retrieve_column_family_by_name ... ok
test core::manifest::column_families::tests::should_retrieve_column_family_with_config ... ok
test core::manifest::column_families::tests::should_return_files_for_custom_column_family_at_level_one ... ok
test core::manifest::column_families::tests::should_return_files_for_custom_column_family_at_level_zero ... ok
test core::manifest::column_families::tests::should_return_files_for_default_column_family_at_level_zero ... ok
test core::engine::operations::writes::tests::should_allocate_monotonically_increasing_sequences ... ok
test core::manifest::io::tests::should_create_default_manifest_when_file_does_not_exist ... ok
test core::engine::operations::writes::tests::should_allocate_unique_sequences_for_concurrent_writes ... ok
test core::manifest::io::tests::should_atomically_save_manifest_given_valid_data ... ok
test core::manifest::io::tests::should_load_saved_manifest ... ok
test core::manifest::io::tests::should_load_empty_manifest_successfully ... ok
test core::manifest::io::tests::should_maintain_file_ordering_across_persistence ... ok
test core::engine::operations::writes::tests::should_delete_existing_key ... ok
test core::engine::operations::writes::tests::should_get_value_when_key_exists ... ok
test core::engine::operations::writes::tests::should_handle_rapid_overwrites_with_unique_sequences ... ok
test core::locking::local::tests::should_takeover_lock_given_expired_lease ... ok
test core::manifest::io::tests::should_retry_loading_manifest_until_success ... ok
test core::manifest::io::tests::should_preserve_data_integrity_across_save_load_cycle ... ok
test core::manifest::queries::tests::should_assign_higher_sublevel_when_overlapping_with_existing_files ... ok
test core::manifest::io::tests::should_preserve_column_family_metadata_across_persistence ... ok
test core::manifest::queries::tests::should_assign_sublevel_zero_when_no_overlap_with_existing_files ... ok
test core::manifest::queries::tests::should_identify_active_levels_containing_files ... ok
test core::manifest::queries::tests::should_organize_l0_files_into_sublevels_by_overlap ... ok
test core::manifest::queries::tests::should_retrieve_file_metadata_by_name ... ok
test core::manifest::queries::tests::should_return_empty_list_when_level_has_no_files ... ok
test core::manifest::queries::tests::should_return_files_at_level_one ... ok
test core::manifest::queries::tests::should_return_files_at_level_zero ... ok
test core::manifest::queries::tests::should_return_files_overlapping_given_key ... ok
test core::manifest::queries::tests::should_synchronize_sst_list_with_directory_contents ... ok
test core::manifest::types::tests::should_deserialize_manifest_with_column_families ... ok
test core::manifest::types::tests::should_preserve_tombstone_counts_in_roundtrip ... ok
test core::manifest::types::tests::should_manifest_roundtrip_with_archival_state_validation ... ok
test core::manifest::types::tests::should_roundtrip_all_archive_tiers ... ok
test core::manifest::types::tests::should_serialize_file_metadata_with_cloud_upload_flag ... ok
test core::manifest::types::tests::should_serialize_manifest_with_column_families ... ok
test core::manifest::version_manager::tests::should_handle_async_edits ... ok
test core::manifest::version_manager::tests::should_process_add_file_edit ... ok
test core::manifest::version_set::tests::should_apply_add_file_edit ... ok
test core::manifest::version_set::tests::should_apply_multiple_edits_in_batch ... ok
test core::manifest::version_set::tests::should_apply_remove_files_edit ... ok
test core::manifest::version_manager::tests::should_process_multiple_edits_serially ... ok
test core::manifest::version_set::tests::should_create_empty_version_set ... ok
test core::manifest::version_set::tests::should_update_sequence_number ... ok
test core::manifest::io::tests::should_save_empty_manifest_successfully ... ok
test core::memtable::bloom_hint::tests::should_create_with_custom_bit_count ... ok
test core::manifest::io::tests::should_save_manifest_atomically ... ok
test core::manifest::io::tests::should_update_current_pointer_atomically ... ok
test core::manifest::io::tests::should_use_temp_file_during_atomic_save ... ok
test core::memtable::bloom_hint::tests::should_have_no_false_negatives_given_many_keys ... ok
test core::memtable::bloom_hint::tests::should_report_may_contain_for_added_key ... ok
test core::memtable::bloom_hint::tests::should_return_false_for_absent_key ... ok
test core::memtable::bloom_hint::tests::should_use_power_of_two_optimization ... ok
test core::memtable::core::tests::should_create_entrymeta_given_put_then_drain_with_meta_when_using_memtable ... ok
test core::memtable::bloom_hint::tests::should_maintain_correctness_given_concurrent_access_when_reading_while_writing ... ok
test core::memtable::core::tests::should_delete_range_with_sequence ... ok
test core::memtable::core::tests::should_drain_all_versions_for_same_key ... ok
test core::memtable::core::tests::should_drain_with_meta_internal_keys ... ok
test core::memtable::core::tests::should_encode_internal_keys_correctly_in_drain ... ok
test core::memtable::core::tests::should_exclude_deleted_keys_given_tombstones_when_scanning ... ok
test core::memtable::core::tests::should_filter_entries_by_snapshot_given_range_when_scan_range_at ... ok
test core::memtable::core::tests::should_find_key_at_snapshot_with_bloom_hint ... ok
test core::memtable::core::tests::should_find_key_with_bloom_hint_enabled ... ok
test core::memtable::core::tests::should_handle_delete_with_bloom_hint ... ok
test core::memtable::core::tests::should_handle_get_on_empty_memtable ... ok
test core::memtable::core::tests::should_handle_interleaved_put_delete_operations_in_drain ... ok
test core::memtable::core::tests::should_handle_scan_on_empty_memtable ... ok
test core::memtable::core::tests::should_hide_newer_values_given_snapshot_when_get_at ... ok
test core::memtable::core::tests::should_reset_size_after_drain ... ok
test core::memtable::core::tests::should_preserve_tombstone_in_drain_with_meta ... ok
test core::memtable::core::tests::should_return_false_when_is_empty_after_put ... ok
test core::memtable::core::tests::should_return_none_for_absent_key_with_bloom_hint ... ok
test core::memtable::core::tests::should_return_tombstone_given_delete_when_drained_with_meta ... ok
test core::memtable::core::tests::should_return_true_when_is_empty_after_drain ... ok
test core::memtable::core::tests::should_return_true_when_is_empty_on_new_memtable ... ok
test core::memtable::core::tests::should_scan_range_with_no_bounds ... ok
test core::memtable::core::tests::should_return_versions_in_sequence_descending_order_within_key ... ok
test core::memtable::range_tombstones::tests::should_drain_stored_range_tombstones ... ok
test core::memtable::wal_loading::tests::should_ignore_transaction_markers_when_loading ... ok
test core::memtable::bloom_hint::tests::should_support_concurrent_adds_without_data_races ... ok
test core::memtable::range_tombstones::tests::should_reset_after_drain ... ok
test core::memtable::wal_loading::tests::should_load_delete_records_from_wal ... ok
test core::manifest::io::tests::should_track_last_persisted_sequence_correctly ... ok
test core::memtable::bloom_hint::tests::should_have_low_false_positive_rate ... ok
test core::memtable::wal_loading::tests::should_load_merge_records_from_wal ... ok
test core::naming::tests::should_allocate_incrementing_sst_sequences_per_column_family ... ok
test core::memtable::wal_loading::tests::should_load_put_records_from_wal ... ok
test core::naming::tests::should_generate_sst_filename_when_sequence_provided ... ok
test core::naming::tests::should_allocate_incrementing_wal_sequences ... ok
test core::naming::tests::should_generate_wal_filename_when_sequence_provided ... ok
test core::naming::tests::should_not_lower_sst_seq_given_higher_allocator_when_initializing_sequences_per_cf ... ok
test core::naming::tests::should_not_lower_wal_seq_given_higher_allocator_when_initializing_sequences ... ok
test core::naming::tests::should_parse_cf_id_when_valid_directory_name_provided ... ok
test core::naming::tests::should_parse_sst_sequence_when_valid_filename_provided ... ok
test core::naming::tests::should_generate_sst_path_when_sequence_and_cf_provided ... ok
test core::naming::tests::should_parse_wal_sequence_when_valid_filename_provided ... ok
test core::naming::tests::should_return_none_when_parsing_invalid_wal_filename ... ok
test core::naming::tests::should_generate_wal_path_when_sequence_provided ... ok
test core::persistence::flush::bounds::tests::should_compute_bounds_from_entries ... ok
test core::persistence::flush::bounds::tests::should_compute_bounds_from_mixed_entries_tombstones ... ok
test core::persistence::flush::bounds::tests::should_return_none_when_no_entries_or_tombstones ... ok
test core::persistence::flush::bounds::tests::should_compute_bounds_from_range_tombstones ... ok
test core::persistence::flush::process::tests::should_determine_safe_prune_sequence_with_cloud_checkpoint ... ok
test core::persistence::flush::process::tests::should_determine_safe_prune_sequence_without_cloud_checkpoint ... ok
test core::persistence::flush::stats::tests::should_compute_bytes_from_entries ... ok
test core::persistence::flush::stats::tests::should_compute_mixed_stats ... ok
test core::persistence::flush::stats::tests::should_count_point_tombstones ... ok
test core::persistence::flush::stats::tests::should_count_range_tombstones ... ok
test core::persistence::flush::stats::tests::should_handle_empty_inputs ... ok
test core::persistence::flush::traits::tests::should_clear_background_error ... ok
test core::persistence::flush::traits::tests::should_handle_null_output_without_panic ... ok
test core::persistence::flush::traits::tests::should_notify_on_flush_complete ... ok
test core::persistence::flush::process::tests::should_return_zero_when_wal_dir_does_not_exist ... ok
test core::persistence::flush::traits::tests::should_set_background_error ... ok
test core::persistence::flush::process::tests::should_not_prune_wal_files_above_safe_sequence ... ok
test core::persistence::flush::process::tests::should_prune_old_wal_files_successfully ... ok
test core::memtable::core::tests::should_retrieve_all_keys_given_many_inserts_with_bloom_hint_when_reading ... ok
test core::persistence::flush_coordinator::tests::should_not_panic_when_dropped_without_shutdown ... ok
test core::persistence::wal_replay::tests::should_calculate_varint_len_for_large_values ... ok
test core::persistence::wal_replay::tests::should_calculate_varint_len_for_medium_values ... ok
test core::persistence::wal_replay::tests::should_calculate_varint_len_for_small_values ... ok
test core::persistence::flush_coordinator::tests::should_shutdown_gracefully ... ok
test core::persistence::wal_replay::tests::should_calculate_wal_record_encoded_len_for_delete ... ok
test core::persistence::wal_replay::tests::should_calculate_wal_record_encoded_len_for_delete_range ... ok
test core::persistence::wal_replay::tests::should_calculate_wal_record_encoded_len_for_put ... ok
test core::persistence::wal_replay::tests::should_discard_uncommitted_transaction ... ok
test core::persistence::wal_replay::tests::should_ignore_records_for_nonexistent_cf ... ok
test core::persistence::flush_coordinator::tests::should_spawn_coordinator_successfully ... ok
test core::persistence::wal_replay::tests::should_replay_committed_transaction ... ok
test core::persistence::wal_replay::tests::should_replay_delete_operation ... ok
test core::persistence::wal_replay::tests::should_replay_put_operation ... ok
test core::persistence::wal_replay::tests::should_return_max_sequence_from_empty_records ... ok
test core::persistence::wal_replay::tests::should_skip_records_before_sequence ... ok
test core::transaction::conflict_tracking::tests::should_clear_all_operations ... ok
test core::persistence::flush_coordinator::tests::should_wait_until_idle_successfully ... ok
test core::persistence::flush_coordinator::tests::should_request_flush_without_blocking ... ok
test core::transaction::conflict_tracking::tests::should_detect_range_overlap_at_boundaries ... ok
test core::transaction::conflict_tracking::tests::should_count_write_operations_including_ranges ... ok
test core::transaction::conflict_tracking::tests::should_detect_range_range_overlap ... ok
test core::transaction::conflict_tracking::tests::should_detect_write_conflict ... ok
test core::transaction::conflict_tracking::tests::should_detect_write_range_conflict ... ok
test core::transaction::conflict_tracking::tests::should_handle_empty_tracker_operations ... ok
test core::transaction::conflict_tracking::tests::should_not_detect_conflict_in_different_column_families ... ok
test core::transaction::conflict_tracking::tests::should_not_detect_conflict_with_disjoint_keys ... ok
test core::transaction::conflict_tracking::tests::should_not_detect_range_range_overlap_when_disjoint ... ok
test core::transaction::conflict_tracking::tests::should_not_detect_write_range_conflict_outside_range ... ok
test core::transaction::conflict_tracking::tests::should_return_none_for_unknown_read_version ... ok
test core::transaction::conflict_tracking::tests::should_return_read_count ... ok
test core::transaction::conflict_tracking::tests::should_return_write_count ... ok
test core::transaction::conflict_tracking::tests::should_track_multiple_reads_for_same_key ... ok
test core::persistence::flush_coordinator::tests::should_timeout_when_waiting_too_short ... ok
test core::transaction::conflict_tracking::tests::should_track_operations_in_different_column_families ... ok
test core::transaction::conflict_tracking::tests::should_track_read_operation ... ok
test core::transaction::conflict_tracking::tests::should_track_write_operation ... ok
test core::transaction::conflict_tracking::tests::should_track_write_range_successfully ... ok
test core::transaction::controller::tests::should_allow_concurrent_writes_to_same_key_with_lww ... ok
test core::transaction::controller::tests::should_allow_disjoint_commits_between_two_transactions ... ok
test core::transaction::controller::tests::should_allow_read_only_transaction_despite_concurrent_write ... ok
test core::transaction::controller::tests::should_allow_write_after_committed_write_with_lww ... ok
test core::transaction::controller::tests::should_clear_wait_for_edges_given_abort ... ok
test core::transaction::controller::tests::should_commit_transaction_given_no_conflicts ... ok
test core::transaction::controller::tests::should_not_add_wait_for_edge_for_read_write_with_lww ... ok
test core::transaction::controller::tests::should_not_add_wait_for_edge_for_write_with_lww ... ok
test core::transaction::controller::tests::should_not_detect_cycle_given_disjoint_keys ... ok
test core::transaction::controller::tests::should_not_detect_deadlock_with_lww_writes ... ok
test core::transaction::controller::tests::should_not_detect_deadlock_with_three_lww_transactions ... ok
test core::transaction::controller::tests::should_register_transaction_given_valid_begin ... ok
test core::transaction::controller::tests::should_remove_transaction_given_abort ... ok
test core::transaction::core::tests::should_accumulate_memory_given_multiple_operations ... ok
test core::transaction::core::tests::should_allow_rollback_given_already_rolled_back_transaction ... ok
test core::transaction::core::tests::should_attach_ttl_to_insert_operation ... ok
test core::transaction::core::tests::should_attach_ttl_to_put_operation ... ok
test core::persistence::flush_coordinator::tests::should_process_multiple_flush_jobs ... ok
test core::transaction::core::tests::should_count_delete_memory_usage_given_delete_operation ... ok
test core::transaction::core::tests::should_expire_given_deadline_exceeded ... ok
test core::transaction::core::tests::should_fail_given_double_commit ... ok
test core::transaction::core::tests::should_handle_delete_range_in_local_get ... ok
test core::transaction::core::tests::should_cleanup_spill_on_drop ... ok
test core::transaction::core::tests::should_have_correct_begin_sequence_given_new_transaction ... ok
test core::transaction::core::tests::should_mark_completed_given_commit ... ok
test core::transaction::core::tests::should_not_add_mutations_after_rollback ... ok
test core::transaction::core::tests::should_not_apply_delete_range_outside_bounds ... ok
test core::transaction::core::tests::should_not_expire_given_deadline_not_reached ... ok
test core::transaction::core::tests::should_not_expire_given_no_deadline_set ... ok
test core::transaction::core::tests::should_not_find_key_in_different_cf ... ok
test core::transaction::core::tests::should_preserve_mutation_order_given_multiple_operations ... ok
test core::transaction::core::tests::should_not_return_mutations_given_rollback ... ok
test core::transaction::core::tests::should_read_latest_value_given_multiple_puts_same_key ... ok
test core::transaction::core::tests::should_read_uncommitted_put_from_staging ... ok
test core::transaction::core::tests::should_reject_commit_given_already_completed_transaction ... ok
test core::transaction::core::tests::should_reject_delete_given_rolled_back_transaction ... ok
test core::transaction::core::tests::should_reject_put_given_rolled_back_transaction ... ok
test core::transaction::core::tests::should_handle_delete_range_in_spill_file ... ok
test core::transaction::core::tests::should_return_none_for_uncommitted_delete_from_staging ... ok
test core::transaction::core::tests::should_return_staged_mutations_given_successful_commit ... ok
test core::transaction::core::tests::should_handle_delete_operations_in_spill_file ... ok
test core::transaction::core::tests::should_stage_delete_operations ... ok
test core::transaction::core::tests::should_read_from_spill_file_given_large_transaction_when_commit ... ok
test core::transaction::core::tests::should_stage_delete_range_operations ... ok
test core::transaction::core::tests::should_stage_merge_operations ... ok
test core::transaction::core::tests::should_stage_put_operations ... ok
test core::transaction::core::tests::should_support_cas_operation ... ok
test core::transaction::core::tests::should_support_column_family_operations ... ok
test core::transaction::core::tests::should_preserve_mutation_order_given_spill_and_memory_mutations ... ok
test core::transaction::core::tests::should_spill_to_disk_given_exceed_threshold_when_staging_writes ... ok
test core::transaction::core::tests::should_track_memory_usage_given_put_operations ... ok
test core::transaction::engine_transaction::tests::should_delete_key_successfully ... ok
test core::transaction::engine_transaction::tests::should_delete_range_successfully ... ok
test core::transaction::controller::tests::should_trim_committed_entries_given_exceeds_max_retained ... ok
test core::transaction::engine_transaction::tests::should_create_engine_transaction_successfully ... ok
test core::transaction::engine_transaction::tests::should_exclude_deleted_keys_from_scan ... ok
test core::transaction::engine_transaction::tests::should_execute_cas_successfully ... ok
test core::transaction::engine_transaction::tests::should_get_value_from_engine ... ok
test core::transaction::engine_transaction::tests::should_insert_key_value_successfully ... ok
test core::transaction::engine_transaction::tests::should_include_uncommitted_writes_in_scan ... ok
test core::transaction::engine_transaction::tests::should_merge_key_value_successfully ... ok
test core::transaction::core::tests::should_spill_to_disk_given_exceed_memory_threshold ... ok
test core::transaction::spill::tests::should_cleanup_spill_files_on_drop ... ok
test core::transaction::spill::tests::should_create_spill_manager_successfully ... ok
test core::transaction::engine_transaction::tests::should_put_key_value_successfully ... ok
test core::transaction::spill::tests::should_cleanup_spill_files_successfully ... ok
test core::locking::cloud::tests::should_takeover_cloud_lock_given_expired_lease ... ok
test core::transaction::engine_transaction::tests::should_return_none_for_nonexistent_key ... ok
test core::engine::operations::writes::tests::should_insert_when_key_does_not_exist ... ok
test core::transaction::spill::tests::should_handle_delete_mutations_in_spill ... ok
test core::transaction::spill::tests::should_handle_delete_range_mutations_in_spill ... ok
test core::transaction::engine_transaction::tests::should_scan_range_successfully ... ok
test core::transaction::spill::tests::should_return_ok_when_spilling_empty_mutations ... ok
test core::transaction::spill::tests::should_handle_merge_mutations_in_spill ... ok
test core::transaction::engine_transaction::tests::should_sort_scan_results_with_uncommitted_writes ... ok
test core::transaction::spill::tests::should_handle_mutations_with_different_column_families ... ok
test core::transaction::spill::tests::should_handle_mixed_mutation_types_in_spill ... ok
test core::transaction::spill::tests::should_spill_put_mutations_to_disk ... ok
test core::transaction::spill::tests::should_read_spilled_put_mutations ... ok
test core::transaction::spill::tests::should_preserve_mutation_order_across_spills ... ok
test fs::io::tests::should_read_exact_at_offset ... ok
test fs::io::tests::should_read_from_end_of_file ... ok
test fs::numbered_files::tests::should_generate_zero_padded_filename ... ok
test fs::io::tests::should_read_range_into_vec ... ok
test fs::io::tests::should_get_file_size_correctly ... ok
test fs::io::tests::should_avoid_seek_when_reading_sequentially ... ok
test fs::io::tests::should_write_vectored_buffers ... ok
test fs::numbered_files::tests::should_return_zero_when_directory_does_not_exist ... ok
test fs::io::tests::should_track_position_in_sequential_reader ... ok
test fs::numbered_files::tests::should_return_empty_vec_when_no_matching_files ... ok
test fs::numbered_files::tests::should_return_zero_when_directory_is_empty ... ok
test health::rehydration::tests::should_calculate_progress_given_partial_completion ... ok
test health::rehydration::tests::should_convert_to_status_response ... ok
test health::rehydration::tests::should_initialize_with_zero_progress ... ok
test health::rehydration::tests::should_mark_complete_given_mark_complete_called ... ok
test fs::numbered_files::tests::should_ignore_files_with_wrong_extension ... ok
test health::rehydration::tests::should_return_hundred_percent_given_no_work ... ok
test health::state::tests::should_allow_writes_given_ready_state ... ok
test health::state::tests::should_display_correct_string_given_each_state ... ok
test fs::numbered_files::tests::should_ignore_files_with_wrong_length ... ok
test health::state::tests::should_reject_writes_given_draining_state ... ok
test fs::numbered_files::tests::should_find_latest_numbered_file ... ok
test fs::numbered_files::tests::should_list_numbered_files_in_order ... ok
test health::state::tests::should_reject_writes_given_starting_state ... ok
test health::state::tests::should_return_ready_given_ready_state ... ok
test health::state::tests::should_return_terminal_given_sealed_state ... ok
test health::state::tests::should_return_terminal_given_stopped_state ... ok
test metrics::engine::tests::should_calculate_cache_hit_rate_given_hits_and_misses_when_retrieved ... ok
test fs::sync::tests::should_sync_data_without_error ... ok
test metrics::engine::tests::should_reset_all_metrics_given_reset_called_when_invoked ... ok
test fs::sync::tests::should_persist_data_after_sync ... ok
test metrics::engine::tests::should_track_bloom_filter_efficiency_given_checks_when_recorded ... ok
